Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
Watching dir /home/ducnt/Documents/FinalYearProject/bus_backed/bus_routing/locale with glob **/*.mo.
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1717348511.0173805
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717348510.5093405
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/admin/utils.py first seen with mtime 1717348510.5093405
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369370.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_datetime.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369370.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/__init__.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/connection.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sitebuiltins.py first seen with mtime 1713369377.584864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_sitebuiltins.py first seen with mtime 1713369377.584864
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1717348510.7013557
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/index_tricks.py first seen with mtime 1718449306.0744624
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/deletion.py first seen with mtime 1717348511.0373821
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/encoders.py first seen with mtime 1713369377.8528636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/encoders.py first seen with mtime 1713369377.8528636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/aliases.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/aliases.py first seen with mtime 1713369377.8728635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1713370650.754501
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/utils/timezone.py first seen with mtime 1713370650.754501
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_frame_utils.py first seen with mtime 1707968762.8201807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_frame_utils.py first seen with mtime 1707968762.8201807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/contrib/auth/__init__.py first seen with mtime 1717348510.6533518
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/legacy.py first seen with mtime 1716499830.8277063
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/MySQLdb/release.py first seen with mtime 1714552861.7246954
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1717348511.0653844
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/numberformat.py first seen with mtime 1717348511.0773854
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_vars.py first seen with mtime 1707968762.8361807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_vars.py first seen with mtime 1707968762.8361807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716499830.8237062
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/charset_normalizer/md.cpython-311-x86_64-linux-gnu.so first seen with mtime 1716499830.8237062
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1717348511.021381
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/latin_1.py first seen with mtime 1713369377.9568634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/encodings/latin_1.py first seen with mtime 1713369377.9568634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/__init__.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/__init__.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/generators.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/models.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/models.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_sha512.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369371.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1713370650.7345047
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369373.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_blake2.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369373.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/random/_bounded_integers.cpython-311-x86_64-linux-gnu.so first seen with mtime 1718449306.1544454
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/urllib3/connectionpool.py first seen with mtime 1716499830.623699
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/backends/mysql/features.py first seen with mtime 1717348511.0253813
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_methods.py first seen with mtime 1718449306.2344284
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_methods.py first seen with mtime 1718449306.2344284
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/headers.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/wsgiref/headers.py first seen with mtime 1713369378.3168628
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/views/decorators/csrf.py first seen with mtime 1717348511.0813856
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/rest_framework/settings.py first seen with mtime 1713370650.7185078
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/contentmanager.py first seen with mtime 1713369377.8528636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/contentmanager.py first seen with mtime 1713369377.8528636
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/cache.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_scalars.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_scalars.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_dtype.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/_dtype.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/fields/generated.py first seen with mtime 1717348511.0413826
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema_log.py first seen with mtime 1707968762.7561808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/_debug_adapter/pydevd_schema_log.py first seen with mtime 1707968762.7561808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/_version.py first seen with mtime 1718449306.0784616
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/lib/_version.py first seen with mtime 1718449306.0784616
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_calltip_util.py first seen with mtime 1707968762.724181
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/_pydev_calltip_util.py first seen with mtime 1707968762.724181
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/db/models/utils.py first seen with mtime 1717348511.0413826
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/core/handlers/__init__.py first seen with mtime 1717348511.0133803
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717348511.073385
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713369378.1048632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/importlib/resources/_common.py first seen with mtime 1713369378.1048632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/roads.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/googlemaps/roads.py first seen with mtime 1674751442.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/sessions.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/requests/structures.py first seen with mtime 1716499830.871708
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/lib-dynload/_struct.cpython-311-x86_64-linux-gnu.so first seen with mtime 1713369368.0
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_array_like.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/_typing/_array_like.py first seen with mtime 1718449306.0704632
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1713369377.7648635
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_custom_frames.py first seen with mtime 1707968762.7681808
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydevd_bundle/pydevd_custom_frames.py first seen with mtime 1707968762.7681808
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/records.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/records.py first seen with mtime 1718449306.1824396
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/__init__.py first seen with mtime 1713369377.8448634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/email/__init__.py first seen with mtime 1713369377.8448634
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/threading.py first seen with mtime 1713369377.7088637
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/threading.py first seen with mtime 1713369377.7088637
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py first seen with mtime 1707968762.7401807
File /home/ducnt/.vscode/extensions/ms-python.debugpy-2024.0.0-linux-x64/bundled/libs/debugpy/_vendored/pydevd/_pydev_bundle/pydev_monkey.py first seen with mtime 1707968762.7401807
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_weakrefset.py first seen with mtime 1713369377.5888638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/_weakrefset.py first seen with mtime 1713369377.5888638
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zipfile.py first seen with mtime 1713369377.7248635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/zipfile.py first seen with mtime 1713369377.7248635
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1718449306.1784403
File /home/ducnt/.pyenv/versions/3.11.0/lib/python3.11/site-packages/numpy/core/numeric.py first seen with mtime 1718449306.1784403
